date,model_daily_return,spy_daily_return
2020-08-25,-0.0037116568713089527,0.0034993049179556923
2020-08-26,-0.00014180158819280516,0.010025608090155735
2020-08-27,0.0005022720149162258,0.002186550139632537
2020-08-28,0.010882039266906887,0.006459392204906322
2020-08-31,-0.03053975456794815,-0.0029684844492756657
2020-09-01,0.00030028064823012257,0.009418592562241423
2020-09-02,0.02939071155130844,0.01446399890877581
2020-09-03,-0.011154890162872856,-0.03441430567094561
2020-09-04,0.01845447421659042,-0.00816470426074467
2020-09-08,-0.00037027527625078265,-0.010394701935855566
2020-09-09,-0.007711483136934291,0.019747358298320528
2020-09-10,-0.005622618218511289,-0.017363647394312287
2020-09-11,-0.00047886658600186535,0.0005090985135784987
2020-09-14,0.018158435435080965,0.0028741629345199193
2020-09-15,-0.006124759143608406,0.0050523607393142544
2020-09-16,0.020842833895240952,-0.003968621719216969
2020-09-17,-0.004755919558329845,-0.008795262741012055
2020-09-18,-0.018040582916021997,-0.015453794955930578
2020-09-21,-0.018868839862862207,0.003899259951100742
2020-09-22,-0.0010765039943219992,0.010184379483847206
2020-09-23,-0.017620565668335808,-0.023190958000678163
2020-09-24,0.002843339798662053,0.002665464023424269
2020-09-25,0.00817124006368871,0.016166958226671246
2020-09-28,0.003971519727293327,0.0029109933892013107
2020-09-29,0.0019174129478964754,-0.005446025646855923
2020-09-30,0.0018497896899821941,0.007581970599847665
2020-10-01,0.013962721372595823,0.006420000007290261
2020-10-02,-0.006352904115057242,-0.009494458004693396
2020-10-05,0.010529156612873677,0.011009975105371383
2020-10-06,-0.01224753668340366,-0.014215967009112207
2020-10-07,0.025337459652402985,0.017406673685050666
2020-10-08,0.018918152845792187,0.008862510057295214
2020-10-09,-0.001229337231491246,0.00893015107080064
2020-10-12,-9.353224000728695e-06,0.008123791777913558
2020-10-13,-0.0031354276115286785,-0.006526084160733192
2020-10-14,0.00036528182639082157,-0.006283415235342593
2020-10-15,0.005182680279771565,-0.0012358597557926565
2020-10-16,0.004289118261435482,-0.0006042919570593552
2020-10-19,-0.009703989467137932,-0.019044842240355297
2020-10-20,0.012993285172366729,0.004005716435394158
2020-10-21,-0.00962873441205426,-0.0018929287880528056
2020-10-22,0.016789418447276824,0.005485292518808249
2020-10-23,0.0014670157060706394,0.003395181444149742
2020-10-26,-0.02559746771611973,-0.008008623024202466
2020-10-27,-0.025922299376683767,-0.0034474008581141247
2020-10-28,-0.03872443812978929,-0.03417892944495127
2020-10-29,0.024886553203051543,0.010163495031527914
2020-10-30,0.008326401218882874,-0.010424881286366094
2020-11-02,0.022601333016106312,0.0
2020-11-03,0.015272511882948921,0.017655924762989716
2020-11-04,-0.014386716111810012,0.022349224155303826
2020-11-05,0.016067806449873503,0.019502769758408034
2020-11-06,-0.005485825712209043,-0.00022837646898088426
2020-11-09,-0.01398311061069313,-0.025853789132482485
2020-11-10,-0.009438669408337213,-0.0014665755224850807
2020-11-11,0.023067441255630237,0.007428552760524454
2020-11-12,-0.011215655777363847,-0.009700905157134287
2020-11-13,0.01503468672934653,0.01384449694724843
2020-11-16,-0.00014439440184189879,0.004404665880380021
2020-11-17,0.004606550731464613,-0.0053783053414221405
2020-11-18,-0.013085272565331279,-0.012034818913688627
2020-11-19,0.01052148976518385,0.004210171789433614
2020-11-20,-0.007363686318297399,-0.006847817696322922
2020-11-23,0.03186308316186461,0.0005037860400700644
2020-11-24,0.028891687765750074,0.016113718747035932
2020-11-25,-0.00800331574204778,-0.0015417585945479706
2020-11-27,-0.00406029153323822,0.0027850045646777843
2020-11-30,-0.02814442914718836,-0.0021221757907777805
2020-12-01,-0.003496123463977012,0.010937390161245952
2020-12-02,0.018227077992084534,0.002103763604072606
2020-12-03,0.027673369922634625,-0.00027265220203875895
2020-12-04,0.03292471565415795,0.008617643352887061
2020-12-07,-0.0027948159736152535,0.00018971146903412617
2020-12-08,0.013523809823447093,0.00292616191324524
2020-12-09,-0.00558740385249618,-0.008968871609766116
2020-12-10,0.020633546349394374,-0.0003270958571379712
2020-12-11,-0.01442461875915337,-0.0011725879542903161
2020-12-14,-0.02787571018998886,-0.01079647034553144
2020-12-15,0.019573253692016644,0.01351942254777505
2020-12-16,-0.0006031092903206284,0.0015693527844120592
2020-12-17,0.0024101863570297126,0.00559196242686677
2020-12-18,-0.0064674911618805755,-0.008220496558327905
2020-12-21,0.001667412399859312,0.007918415544273083
2020-12-22,0.007956005519032177,-0.0016854105960858456
2020-12-23,-0.00849336263746634,0.000898641484096574
2020-12-24,0.0020596554182563103,0.003890395427502469
2020-12-28,-0.0066586135244832145,0.008590822297383172
2020-12-29,-0.002864397192128272,-0.0019077893087540154
2020-12-30,0.004714793294637707,0.0014267990940848296
2020-12-31,0.004093394069162369,0.005080821253407031
2021-01-04,-0.01271942458007237,-0.013613983822124975
2021-01-05,0.0044890380495571066,0.006887328746690624
2021-01-06,-0.00018657626903416792,0.005978513184986545
2021-01-07,0.017316515381136075,0.0148574983052141
2021-01-08,0.004576765506511161,0.005697714659280706
2021-01-11,0.021200853273694607,0.002223094678634352
2021-01-12,0.0301888489914172,0.0002112191284424636
2021-01-13,-0.016697942504160925,0.0026929787492038226
2021-01-14,0.016948805841023446,-0.003501980199372312
2021-01-15,-0.027751981915595737,-0.007292657904037436
2021-01-19,0.007807378911733324,0.0008193623766832303
2021-01-20,-0.00081975341850451,0.013838692292137411
2021-01-21,-0.01097957930255237,0.0009116558716901757
2021-01-22,-0.005209229643379242,-0.0035394164744094736
2021-01-25,-0.004668901226473594,0.001876615830021633
2021-01-26,-0.006795660830356164,-0.001560930514972858
2021-01-27,-0.02563735354422736,-0.024440461382450485
2021-01-28,-0.0025516433732419627,0.008600200820512827
2021-01-29,-0.01345843844824582,-0.02001958917681801
2021-02-01,0.005070440444694132,0.006716284270112505
2021-02-02,-0.005449371992699291,0.014140224467191764
2021-02-03,-0.006455996601313904,0.0007863145594164678
2021-02-04,0.0008715213618918274,0.011365709751263386
2021-02-05,0.00747153823337234,0.0039358580078789895
2021-02-08,0.004408551496717301,0.0031855030877028234
2021-02-09,0.0006439581093044598,-0.0006658210010571652
2021-02-10,0.015111861820491616,-0.00043565260149747154
2021-02-11,0.0017496843594466426,0.0016150658954552366
2021-02-12,0.008410614549436918,0.004939784585931806
2021-02-16,-0.0033294682892399613,-0.00421363513583739
2021-02-17,-0.012860007063112074,0.00022948472666328712
2021-02-18,-0.012270223005385855,-0.004256003887434856
2021-02-19,0.018232225732984716,-0.0017659767589335296
2021-02-22,0.015774769372235455,-7.750420990570994e-05
2021-02-23,0.01595884489815157,0.0012143793044092632
2021-02-24,0.04163191012479887,0.011019326486895187
2021-02-25,-0.04540516398167162,-0.024095777385022776
2021-02-26,0.006961140192841611,-0.005152620223082494
2021-03-01,-0.010168215742819956,0.010347753500530521
2021-03-02,0.0047172179901450425,-0.0078032191902133174
2021-03-03,0.007801525287780524,-0.013245705500087857
2021-03-04,-0.015839276821861117,-0.012374812685589043
2021-03-05,-0.002407561675555533,0.01839658203136052
2021-03-08,-0.005415112711912872,-0.007643119673000354
2021-03-09,-0.017381755114597035,0.014277512809395931
2021-03-10,0.011852625563103973,0.006224586256551756
2021-03-11,-0.00019549260811231562,0.010139155868312377
2021-03-12,-0.0005547189964659193,0.0013467811372471772
2021-03-15,0.0036409324491762656,0.005274813381362264
2021-03-16,-0.016760861532873192,-0.001261320338490246
2021-03-17,0.011204894274571815,0.0034098812634899556
2021-03-18,-0.011838708413165363,-0.014549661776192768
2021-03-19,-0.0011275209605685105,-0.005108817676184874
2021-03-22,-0.003039444576832476,0.006563591432982019
2021-03-23,-0.014516808154733442,-0.00787079743934982
2021-03-24,-0.0032354426954355254,-0.005083468514321288
2021-03-25,0.015554184066529772,0.005625576112623598
2021-03-26,0.014640545822141766,0.016114956588609175
2021-03-29,-0.015042073019916247,0.003498998235721862
2021-03-30,0.005471037612194478,-0.002652958199523048
2021-03-31,0.007424135778615604,0.0040533416294838975
2021-04-01,0.024856853552924437,0.010799078859294209
2021-04-05,0.01607730650637248,0.01435311202978129
2021-04-06,-0.0063913381330967306,-0.0005905853012750928
2021-04-07,-0.0022925421948437746,0.0011572964304984446
2021-04-08,8.469751119651926e-05,0.004746778556197873
2021-04-09,0.009149425777644868,0.007270149076117116
2021-04-12,-0.0024843533547833072,0.0019228636562873547
2021-04-13,0.0028186392861676516,0.002963683460576405
2021-04-14,-0.01060171934772398,-0.003415136352656112
2021-04-15,0.013119873016062098,0.01074245419619091
2021-04-16,-0.002669104023858507,0.0033424259137662116
2021-04-19,-0.00522215665581246,-0.0025225058519027233
2021-04-20,-0.006061635941626836,-0.007321543531961572
2021-04-21,0.013474200006536399,0.009462100030157128
2021-04-22,-0.01057082365989225,-0.009133122416069228
2021-04-23,0.01819733787611269,0.010842412350696051
2021-04-26,0.0024679063737779792,0.0004072032128259462
2021-04-27,0.004934815117249428,-0.00021550331899955477
2021-04-28,-0.010471705148253845,-0.00028739969425406464
2021-04-29,-0.0012502259910650794,0.006372792767143753
2021-04-30,-0.013447185964090058,-0.006570513216364926
2021-05-03,0.006871097094623708,-0.0029325048046833224
2021-05-04,0.003806796535859887,-0.00616933767224892
2021-05-05,0.010287430196610329,0.00031279746965928723
2021-05-06,0.002554732844393838,0.007985585867032574
2021-05-07,0.014637157822241382,0.007277991122397465
2021-05-10,-0.013907786447004283,-0.01079289362980751
2021-05-11,-0.01136198854352138,-0.008924752271951109
2021-05-12,-0.020446116832048607,-0.021245233032779476
2021-05-13,0.0060037432542998995,0.01201251837200945
2021-05-14,0.02787318749836822,0.015355337359152399
2021-05-17,0.026671844973644845,0.0003128971825294702
2021-05-18,-0.011278090963847473,-0.008615678347420719
2021-05-19,-0.017986092592249703,-0.0026217825009539064
2021-05-20,0.00021059834397138013,0.010757955472233016
2021-05-21,0.00026463200640372336,-0.0008187158998506083
2021-05-24,0.0004294677226050097,0.004384954966938137
2021-05-25,-0.0035422895073004613,-0.00221872548981783
2021-05-26,0.006094984492475719,0.0019845474111135353
2021-05-27,0.002864584327134448,0.0005249748654354569
2021-05-28,0.0028202058551012347,0.001788738068438045
2021-06-01,-0.005751394117752657,-0.006862753735996652
2021-06-02,0.005083361898615032,0.0015726001939970757
2021-06-03,-0.002697273048768615,-0.0037113639483952188
2021-06-04,0.008669625909304762,0.00914587289042501
2021-06-07,0.015246963967422112,-0.0009465294965583793
2021-06-08,0.0022277604111260317,0.00021316548797978285
2021-06-09,-0.007029259141668134,-0.0014919126755557066
2021-06-10,-0.0035122812950452334,0.004648384877148359
2021-06-11,-0.00100264563374743,0.0016524922245406692
2021-06-14,0.012781333287931445,0.001955604231951069
2021-06-15,-0.0032196673459299915,-0.0018341691233246804
2021-06-16,0.0013415635787345673,-0.005583362168830042
2021-06-17,0.02435197518538286,-0.00033162951770204785
2021-06-18,-0.00011253089895848546,-0.01670731988666041
2021-06-21,0.0029227489292521208,0.009740877345251642
2021-06-22,0.020027608470972146,0.0053461960706966405
2021-06-23,0.00794449775382159,-0.001205311303686507
2021-06-24,-0.002721516412267977,0.005915759498090534
2021-06-25,-0.0012215811511788225,0.0035520565193292164
2021-06-28,-0.0026977705675825807,0.0007022679109929264
2021-06-29,0.005456261208090174,0.0005380751530430494
2021-06-30,0.00015274521514205925,0.0008416772066590639
2021-07-01,0.015602593126776441,0.005536595642444242
2021-07-02,0.0050312926027792065,0.007643539253548326
2021-07-06,-0.011379869808134126,-0.0019595327260537587
2021-07-07,-0.00833345475301115,0.003534055863952723
2021-07-08,-0.011702588408668191,-0.008147995435639044
2021-07-09,0.01630517226478416,0.010674778247933281
2021-07-12,0.007760311974517668,0.003789343692989222
2021-07-13,-0.008220053914233416,-0.0034089646750015135
2021-07-14,0.002153422534114207,0.0014922149313552069
2021-07-15,-0.0006225615368514564,-0.0034155287633637066
2021-07-16,-0.005729838782210223,-0.007843596692603483
2021-07-19,-0.012678730837981824,-0.0028625758786327005
2021-07-20,0.012640612207628632,0.014330414665499891
2021-07-21,-0.01205235645544621,0.008096298088761111
2021-07-22,-0.0005654096638608389,0.002094128840576248
2021-07-23,0.018815718360118035,0.010287996771777719
2021-07-26,-0.004097651166999004,0.003892448304343654
2021-07-27,-0.010701945770553663,-0.00455756949371422
2021-07-28,0.009439599361590348,-0.0004100662612578354
2021-07-29,0.0028520467917129686,0.00414740874577646
2021-07-30,-0.009153946600213719,-0.004856426098946209
2021-08-02,-0.010134455628233377,-0.006245174235523732
2021-08-03,0.02947295361823077,0.008135463763766726
2021-08-04,0.014841263142312315,-0.004918923133127029
2021-08-05,-0.0058674170429516845,0.006332859605726826
2021-08-06,-0.0007156878984071321,0.0016524367362660275
2021-08-09,0.016432683597948257,-0.0007457997980346853
2021-08-10,0.005389328892028776,0.001243950392180615
2021-08-11,-0.004619694440470535,0.002484878742467167
2021-08-12,0.006043738437572517,0.0029969502364324274
2021-08-13,-0.005693231374648635,0.0018198380239258238
2021-08-16,0.0007791429485309888,0.005488948885579381
2021-08-17,-0.012062762645816945,-0.00655523338877162
2021-08-18,-0.011222196977732685,-0.010944995440988259
2021-08-19,-0.008605839741632256,0.0015483234371360677
2021-08-20,0.0028362582270545287,0.00795707751684338
2021-08-23,0.0038082943751270196,0.004717418650013405
2021-08-24,-0.0001061932292864345,0.0015874244054374653
2021-08-25,0.00426052116115207,0.0020983602447592897
2021-08-26,-0.0013289779920146023,-0.005903174076911433
2021-08-27,0.005510104518185871,0.008940954033659798
2021-08-30,-0.017233367481208864,0.0027939990735843523
2021-08-31,0.0004176088322150771,-0.0014815766566952382
2021-09-01,-0.01212807084329944,0.0005314692082394323
2021-09-02,0.018268373929979494,0.0030766150641741152
2021-09-03,-0.005652992303195203,-0.00024275881759971973
2021-09-07,0.0038191324465749544,-0.002761149573885735
2021-09-08,-0.012313193217144705,-0.0012182425981892564
2021-09-09,0.003432140670036909,-0.004280217028024724
2021-09-10,-0.010225869561941273,-0.007884557125706015
2021-09-13,-0.011563614455770256,-0.004591717209589841
2021-09-14,0.0037454255318526,-0.005396509510041114
2021-09-15,0.011754874524992465,0.008352638275707758
2021-09-16,0.0009894510069087317,-0.0015852269521696716
2021-09-17,-0.0120130507695532,-0.012903413372959749
2021-09-20,-0.006482504616930756,-0.0019315588862656163
2021-09-21,0.001133272625091655,-0.0009446218183523092
2021-09-22,0.015700445940227698,0.00975481498309394
2021-09-23,0.02856659164909731,0.012150019417616509
2021-09-24,0.009211083233415497,0.0016472110618543923
2021-09-27,0.00703343092629733,-0.00038387324381439214
2021-09-28,-0.009049205019229444,-0.02015184604315312
2021-09-29,-0.004794449702943952,0.001683138855191224
2021-09-30,-0.013550486385272701,-0.012222344134872332
2021-10-01,0.03931366776677692,0.0118841762871158
2021-10-04,0.0027520895420464274,-0.010069250234555405
2021-10-05,0.0015945118831932142,0.010404981575824479
2021-10-06,-0.009150165135738233,0.004156055801436631
2021-10-07,0.004616368750123518,0.008645688246479821
2021-10-08,0.014014627557733554,-0.001823777649815339
2021-10-11,-0.010446143562302328,-0.005650107969649043
2021-10-12,0.002843807856708177,-0.0024615411401439635
2021-10-13,-0.006396836984937979,0.003597614446197772
2021-10-14,0.008196998375894944,0.01682064306130049
2021-10-15,0.003650833132225645,0.007615808174435079
2021-10-18,0.006932897729576194,0.007252745031983476
2021-10-19,0.005097351504632335,0.007714868821297571
2021-10-20,0.005359341830845478,0.003927722696912994
2021-10-21,8.152284787934648e-05,0.0026082373648450563
2021-10-22,0.004657916322043006,-0.001036180745822679
2021-10-25,0.006431116347963361,0.0027956084729341413
2021-10-26,0.0017009347678708646,0.0009000190387353779
2021-10-27,-0.012689323142514784,-0.004430189164679854
2021-10-28,0.004380476716142814,0.00964886297584644
2021-10-29,0.0007681352977361656,0.0020291339259019825
2021-11-01,0.018478917324959227,-0.0005648039429535512
2021-11-02,0.01798844814388586,0.004043094767878008
2021-11-03,0.010239932647883327,0.006105233516956243
2021-11-04,0.04330989350089951,0.004712520303954415
2021-11-05,-0.02600128452997388,0.0034696089278050124
2021-11-08,-0.007519951274560101,-0.0016393858020821162
2021-11-09,-0.0016251127094042595,-0.003305371414023539
2021-11-10,-0.01522160118502834,-0.008044866546158214
2021-11-11,0.00519907797878014,0.0003235276693500655
2021-11-12,-0.0066518324074062146,0.007546844519723317
2021-11-15,-0.006520253390488692,-0.0025819860337020772
2021-11-16,0.009585164995919621,0.003957824984497149
2021-11-17,-0.006339004363817662,-0.002429219514628267
2021-11-18,0.008716485150460779,0.0033964119454403807
2021-11-19,0.006951057681194337,-0.0017882535035962377
2021-11-22,-0.014071132672195445,-0.0070504942150819705
2021-11-23,-0.00037991691180607346,0.0013259941986774049
2021-11-24,0.010806723569496295,0.00266985624101701
2021-11-26,-0.009309621467933614,-0.022303172218498757
2021-11-29,0.0009938497503967597,0.0011420664359516053
2021-11-30,-0.020070455449856736,-0.019457616070086114
2021-12-01,-0.013421761147147642,-0.011107203410551714
2021-12-02,0.006548172711417476,0.015316301657013032
2021-12-03,-0.001909654709912065,-0.008701312903057756
2021-12-06,0.0004043122413640136,0.005831678761831993
2021-12-07,0.006044889983638631,0.020684823247291373
2021-12-08,-0.0014662329339907253,0.0026479675356780863
2021-12-09,0.00019722689684758388,-0.006751539837133391
2021-12-10,0.011212823434894614,0.009413496458462456
2021-12-13,-0.01240501137380933,-0.0076990048669497435
2021-12-14,-0.012286856393566328,-0.006880043556733995
2021-12-15,0.02781544649033826,0.015625045279773042
2021-12-16,-0.018250228009466744,-0.008818516452742009
2021-12-17,-0.007020081629991544,-0.014106585738330568
2021-12-20,-0.008791440468114623,0.0011001583962182426
2021-12-21,0.0012679468250037284,0.017758992432985066
2021-12-22,0.0028876465069317117,0.009998714868966196
2021-12-23,0.0014046742040478173,0.006222077972414919
2021-12-27,0.010611368090895856,0.014152153794584565
2021-12-28,-0.00074778964730651,-0.0008171953242616103
2021-12-29,-4.734729413224747e-05,0.0012792079086265673
2021-12-30,-0.0007200178481708621,-0.0027645289726202504
2021-12-31,-0.0006751619009707013,-0.0025201869073463445
2022-01-03,-0.009324252201233582,0.0029603268911317926
2022-01-04,0.007090722243618595,-0.00033493890638958135
2022-01-05,-0.025901430421404092,-0.01920214248677088
2022-01-06,0.0067261076177392454,-0.0009394133755054046
2022-01-07,0.0009938851664613119,-0.003953511334494952
2022-01-10,-0.008082358497029126,0.006073044055456833
2022-01-11,0.01338211225959476,0.009108268663244656
2022-01-12,0.003623132107748216,0.002703542338843734
2022-01-13,0.0005327618933680589,-0.013778587715492119
2022-01-14,0.01827414709625808,0.0004090208208415991
2022-01-18,-0.02188896895726271,-0.007069213183615308
2022-01-19,-0.022946146956611888,-0.010383557878106742
2022-01-20,-0.02826655012529489,-0.011068068622025473
2022-01-21,-0.02435202746440582,-0.01963064132886827
2022-01-24,0.002734999190821552,0.018077442725414672
2022-01-25,-0.003232230839918344,-0.012208974085799573
2022-01-26,-0.008594753525404432,-0.0025087953939929575
2022-01-27,-0.0017983454718897133,-0.004937963506221665
2022-01-28,0.0045654720366559804,0.024835410015744408
2022-01-31,0.00896108727243569,0.019649201386141568
2022-02-01,0.010070285468188252,0.006756925874457753
2022-02-02,0.007869451251527822,0.009714082741812957
2022-02-03,-0.010548284475934974,-0.02350497399483331
2022-02-04,0.0010386195302755814,0.004702207959730531
2022-02-07,0.001621852841235623,-0.00500545027055832
2022-02-08,0.005940297629440441,0.008227859847585561
