ticker,start_date,end_date
APCC,2000-06-01,2007-02-14
APD,1996-01-02,2025-01-01
APH,2008-09-30,2025-01-01
APO,2024-12-26,2025-01-01
APOL,2002-05-15,2013-06-30
APTV,2012-12-24,2025-01-01
AR,1996-01-02,1999-10-26
ARC,1996-01-02,2000-04-17
ARE,2017-03-20,2025-01-01
ARG,2009-09-09,2016-05-22
AS,1996-01-02,1998-11-23
ASC,1996-01-02,1999-06-23
ASH,1996-01-02,2008-11-13
ASN,2004-12-20,2007-10-07
ASND,1998-06-12,1999-06-24
ASO,1999-03-10,2006-11-05
AT,1996-01-02,2007-11-18
ATGE,2009-06-09,2012-09-30
ATI,1996-01-02,2015-07-01
ATO,2019-02-15,2025-01-01
ATVI,2015-08-31,2023-10-13
AV,2000-10-02,2007-10-25
AVB,2007-01-10,2025-01-01
AVGO,2014-05-08,2025-01-01
AVP,1996-01-02,2015-03-22
AVY,1996-01-02,2025-01-01
AW,1999-08-02,2008-12-04
AWE,2001-07-09,2004-10-26
AWK,2016-03-04,2025-01-01
AXON,2023-05-07,2025-01-01
AXP,1996-01-02,2025-01-01
AYE,2000-12-11,2011-02-27
AYI,2016-05-03,2018-06-17
AZA-A,1996-01-02,2001-06-24
AZO,1997-01-02,2025-01-01
BA,1996-01-02,2025-01-01
BAC,1996-01-02,2025-01-01
BALL,2022-05-10,2025-01-01
BAX,1996-01-02,2025-01-01
BAY,1996-02-12,1998-08-30
BBBY,1999-10-01,2017-07-25
BBI,1996-01-02,1998-01-11
BBT,1997-12-04,2019-12-08
BBWI,2021-08-03,2024-09-30
BBY,1999-06-30,2025-01-01
BC,1996-01-02,2008-06-22
BCO,1996-01-02,1996-01-21
BCR,1996-01-02,2017-12-28
BDK,1996-01-02,2010-03-14
BDX,1996-01-02,2025-01-01
BEN,1998-04-29,2025-01-01
BEV,1996-01-02,1997-12-03
BF-B,1996-01-02,2025-01-01
BFI,1996-01-02,1999-08-01
BFO,1996-01-02,2000-10-02
BG,2023-03-15,2025-01-01
BGEN,2000-01-31,2003-11-12
BGG,1996-01-02,2001-04-02
BHF,2017-08-07,2019-04-01
BHMSQ,1996-01-02,2000-12-10
BIG,1998-01-20,2013-02-13
BIIB,2003-11-13,2025-01-01
BIO,2020-06-22,2024-09-21
BJS,2002-05-15,2010-04-28
BK,1996-01-02,2025-01-01
BKB,1996-01-02,1999-09-30
BKNG,2009-11-06,2025-01-01
BKR,2019-10-18,2025-01-01
BLDR,2023-12-17,2025-01-01
BLK,2011-04-04,2025-01-01
BLL,1996-01-02,2022-05-09
BLS,1996-01-02,2007-01-02
BLY,1996-01-02,1996-12-18
BMET,1996-01-02,2007-07-11
BMGCA,1996-07-22,1999-08-08
BMS,1996-01-02,2014-12-04
BMY,1996-01-02,2025-01-01
BNI,1996-01-02,2010-02-15
BNL,1996-01-02,1998-06-30
BOAT,1996-01-02,1997-01-06
BOL,1996-01-02,2007-10-28
BR,1996-01-02,2006-04-02
BR,2018-06-18,2025-01-01
BRCM,2000-07-03,2016-01-31
BRK-B,2010-02-16,2025-01-01
BRL,2006-02-27,2008-12-22
BRO,2021-09-20,2025-01-01
BSC,1998-07-01,2008-06-01
BSX,1996-01-02,2025-01-01
BT,1996-01-02,1999-06-03
BTUUQ,2006-11-20,2014-09-21
BUD,1996-01-02,2008-11-17
BVSN,2000-11-06,2001-09-03
BWA,2011-12-19,2025-03-24
BX,2023-09-18,2025-01-01
BXLT,2015-07-01,2016-06-02
BXP,2006-04-03,2025-01-01
C,1996-01-02,2025-01-01
CA,1996-01-02,2018-11-05
CAG,1996-01-02,2025-01-01
CAH,1997-05-27,2025-01-01
CAL,1996-01-02,1996-07-21
CAM,2008-01-29,2016-04-03
CAR,1996-01-02,2006-07-31
CARR,2020-04-03,2025-01-01
CAT,1996-01-02,2025-01-01
CB,1996-01-02,2025-01-01
CBB,1996-01-02,1998-01-27
CBE,1996-01-02,2009-09-08
CBE,2011-11-23,2012-12-02
CBH,2006-06-06,2008-03-30
CBOE,2017-03-01,2025-01-01
CBRE,2006-11-10,2025-01-01
CBS,1996-01-02,2019-12-04
CBSS,2004-12-20,2007-09-06
CCB,1996-01-02,1996-02-11
CCI,1996-01-02,1998-10-07
CCI,2012-03-13,2025-01-01
CCK,1996-01-02,2000-12-10
CCL,1998-12-22,2025-01-01
CCTYQ,1996-01-02,2008-03-30
CCU,1997-09-02,2008-07-30
CDAY,2021-09-20,2024-02-01
CDNS,2017-09-18,2025-01-01
CDW,2019-09-23,2025-01-01
CE,2001-04-02,2004-02-26
CE,2018-12-24,2025-03-24
CEG,2023-05-17,2025-01-01
CELG,2006-11-06,2019-11-20
CEN,1996-01-02,2001-04-01
CEPH,2008-11-17,2011-10-13
CERN,2010-04-30,2022-06-07
CF,2000-06-19,2004-08-31
CF,2008-08-27,2025-01-01
CFC,1997-06-18,2008-06-30
CFG,2016-02-01,2025-01-01
CFL,1996-01-02,1998-04-27
CFN,2009-09-01,2015-03-16
CG,1996-01-02,2000-11-01
CGP,1996-01-02,2001-01-29
CHA,1996-01-02,2000-06-18
CHD,2015-12-29,2025-01-01
CHIR,2000-11-24,2006-04-19
CHRS,1996-01-02,1998-04-07
CHRW,2007-03-02,2025-01-01
CHTR,2016-09-08,2025-01-01
CI,1996-01-02,2025-01-01
CIEN,2001-08-30,2009-12-20
CIN,1996-01-02,2006-04-02
CINF,1997-12-18,2025-01-01
CIT-A,2000-07-17,2001-06-03
CITGQ,2004-10-27,2009-07-26
CL,1996-01-02,2025-01-01
CLF,2009-12-21,2014-04-01
CLX,1996-01-02,2025-01-01
CMA,1996-01-02,2024-06-22
CMB,1996-01-02,1996-03-31
CMCSA,1996-01-02,2025-01-01
CMCSK,2015-09-21,2015-12-13
CME,2006-08-11,2025-01-01
CMG,2011-04-28,2025-01-01
CMI,1996-01-02,2025-01-01
CMS,1999-05-03,2025-01-01
CMVT,1999-10-27,2007-01-31
CMX,2004-03-25,2007-03-22
CNC,1997-01-15,2002-07-24
CNC,2016-03-30,2025-01-01
CNG,1996-01-02,2000-01-30
CNP,1996-01-02,2025-01-01
CNW,1996-01-02,1996-12-02
CNX,2006-06-28,2016-03-03
CNXT,2000-01-31,2002-06-25
COC-B,1999-08-09,2002-09-02
COF,1998-07-01,2025-01-01
COG,2008-06-23,2021-10-03
COIN,2025-05-17,2025-01-01
COL,2001-07-02,2018-11-26
COMS,1996-01-02,2000-07-27
COO,2016-09-23,2025-01-01
COP,1996-01-02,2025-01-01
COR,2023-09-03,2025-01-01
COST,1996-01-02,2025-01-01
COTY,2016-10-03,2020-09-20
COV,1996-01-02,1996-08-15
COV,2007-07-02,2009-06-04
COV,2011-03-01,2015-01-26
CPAY,2024-03-27,2025-01-01
CPB,1996-01-02,2025-01-01
CPGX,2015-07-02,2016-06-30
CPNLQ,2000-12-01,2005-12-01
CPQ,1996-01-02,2002-05-05
CPRI,2016-01-04,2020-05-11
CPRT,2018-07-02,2025-01-01
CPT,2022-04-04,2025-01-01
CR,1996-01-02,2004-12-19
CRL,2021-05-14,2025-01-01
CRM,2008-09-15,2025-01-01
CRR,1996-01-02,1997-05-26
CRWD,2024-06-23,2025-01-01
CSCO,1996-01-02,2025-01-01
CSE,1996-01-22,1999-11-14
CSGP,2022-09-19,2025-01-01
CSR,1996-01-02,2000-06-15
CSRA,2015-11-30,2018-04-03
CSX,1996-01-02,2025-01-01
CTAS,2001-03-01,2025-01-01
CTB,1996-01-02,2006-07-17
CTL,1999-03-25,2020-09-17
CTLT,2020-09-21,2024-12-18
CTRA,2021-10-04,2025-01-01
CTSH,2006-11-17,2025-01-01
CTVA,2019-06-03,2025-01-01
CTX,1996-01-02,2009-08-18
CTXS,1999-12-01,2022-10-02
CVC,2010-12-20,2016-06-20
CVG,2000-06-13,2009-12-20
CVS,1996-01-02,2025-01-01
CVX,1996-01-02,2025-01-01
CXO,2016-02-22,2021-01-20
CYM,1996-01-02,1999-10-17
CYR,1996-01-02,1996-03-27
CZR,2021-03-22,2025-01-01
D,1996-01-02,2025-01-01
DAL,2013-09-11,2025-01-01
DALRQ,1996-01-02,2005-08-18
DASH,2025-03-25,2025-01-01
DAY,2024-02-02,2025-01-01
DCNAQ,1996-01-02,2006-03-02
DD,1996-01-02,2017-08-31
DD,2019-06-03,2025-01-01
DDOG,2025-07-11,2025-01-01
DDR,2007-03-23,2009-03-29
DDS,1996-01-02,2008-10-21
DE,1996-01-02,2025-01-01
DEC,1996-01-02,1998-06-11
DECK,2024-03-18,2025-01-01
DELL,2024-09-22,2025-01-01
DF,2006-04-03,2013-05-23
DFS,2007-07-02,2025-05-16
DG,1998-07-16,2007-07-08
DG,2012-12-03,2025-01-01
DGN,1996-01-02,1999-10-12
DGX,2002-12-12,2025-01-01
DHI,2005-07-05,2025-01-01
DHR,1998-11-18,2025-01-01
DI,1996-01-02,1998-09-29
DIGI,1996-01-02,1998-08-27
DIS,1996-01-02,2025-01-01
DISCA,2010-03-01,2022-04-10
DISCK,2014-08-07,2022-04-10
DISH,2017-03-13,2023-06-02
DISH,2023-06-04,2023-06-19
DJ,1996-01-02,2007-12-13
DLR,2016-05-18,2025-01-01
DLTR,2011-12-19,2025-01-01
DLX,1996-01-02,2004-12-19
DNR,2009-04-02,2015-03-22
DOC,2024-03-04,2025-01-01
DOV,1996-01-02,2025-01-01
DOW,2023-05-17,2025-01-01
DPHIQ,1999-05-28,2005-10-10
DPZ,2020-05-12,2025-01-01
DRE,2017-07-26,2022-10-02
DRI,1996-01-02,2025-01-01
DTE,1996-01-02,2025-01-01
DUK,1996-01-02,2025-01-01
DVA,2008-07-31,2025-01-01
DVN,2000-08-30,2025-01-01
DWD,1996-01-02,1997-06-01
DWDP,2017-09-01,2019-06-02
DXC,1996-01-02,2015-11-30
DXC,2017-04-04,2023-10-05
DXCM,2020-05-12,2025-01-01
DYN,2000-10-03,2009-12-20
EA,2002-07-22,2025-01-01
EBAY,2002-07-22,2025-01-01
EC,1996-01-02,2006-06-05
ECH,1996-01-02,1998-07-09
ECL,1996-01-02,2025-01-01
ECO,1996-01-02,1998-01-19
ED,1996-01-02,2025-01-01
EDS,1998-08-11,2008-08-25
EFU,1996-01-02,2000-11-01
EFX,1997-06-19,2025-01-01
EG,2023-07-11,2025-01-01
EHC,1997-01-08,2003-03-20
EIX,1996-01-02,2025-01-01
EKDKQ,1996-01-02,2010-12-19
EL,2006-01-05,2025-01-01
ELV,2022-06-28,2025-01-01
EMN,1996-01-02,2025-01-01
EMR,1996-01-02,2025-01-01
ENDP,2015-01-27,2017-03-01
ENPH,2021-01-07,2025-01-01
ENRNQ,1996-01-02,2001-11-29
ENS,1996-01-02,1997-08-05
EOG,2000-11-02,2025-01-01
EOP,2001-10-10,2007-02-11
EP,1999-10-26,2012-05-24
EPAM,2021-12-14,2025-01-01
EQ,2006-05-18,2009-06-30
EQIX,2015-03-23,2025-01-01
EQR,2001-12-03,2025-01-01
EQT,2008-12-19,2018-11-12
EQT,2022-10-03,2025-01-01
ERIE,2024-09-22,2025-01-01
ES,2009-03-17,2025-01-01
ESRX,2003-09-26,2018-12-20
ESS,2014-04-02,2025-01-01
ESV,2007-01-04,2009-12-22
ESV,2012-07-31,2016-03-29
ETFC,2004-04-01,2020-10-06
ETN,1996-01-02,2025-01-01
ETR,1996-01-02,2025-01-01
ETS,1996-01-02,2001-08-05
ETSY,2020-09-21,2024-09-21
EVHC,2016-12-02,2018-10-10
EVRG,2018-06-05,2025-01-01
EW,2011-04-01,2025-01-01
EXC,1996-01-02,2025-01-01
EXE,2025-03-25,2025-01-01
EXPD,2007-10-10,2025-01-01
EXPE,2007-10-02,2025-01-01
EXR,2016-01-19,2025-01-01
F,1996-01-02,2025-01-01
FANG,2018-12-03,2025-01-01
FAST,2008-09-15,2025-01-01
FB,2013-12-23,2022-06-08
FBF,1996-01-02,2004-03-31
FBHS,2016-06-24,2022-12-18
FBO,1996-01-02,1996-03-12
FCN,1996-01-02,1998-10-01
FCPT,2015-11-10,2015-11-16
FCX,1996-01-02,2025-01-01
FDC,1996-01-02,2007-09-24
FDO,2001-08-06,2015-07-06
FDS,2021-12-20,2025-01-01
FDX,1996-01-02,2025-01-01
FE,1996-01-02,2025-01-01
FFIV,2010-12-20,2025-01-01
FG,1996-01-02,1998-04-26
FHN,2002-05-06,2013-06-23
FI,2023-06-08,2025-01-01
FICO,2023-03-20,2025-01-01
FII,2003-04-16,2013-01-01
FIS,2006-11-10,2025-01-01
FISV,2001-04-02,2023-06-07
FITB,1996-03-08,2025-01-01
FJ,1996-01-02,2000-11-23
FL,1996-01-02,1999-01-03
FL,2016-04-04,2019-08-08
FLIR,2009-01-02,2021-05-13
FLMIQ,1996-01-02,1997-12-23
FLR,2000-12-22,2019-06-02
FLS,2008-10-02,2021-03-21
FLT,2018-06-20,2024-03-25
FLTWQ,1996-01-02,2000-01-30
FMC,1996-01-02,2002-01-01
FMC,2009-08-19,2025-03-24
FMCC,1996-01-02,2008-09-10
FMY,1998-07-10,1999-05-27
FNMA,1996-01-02,2008-09-10
FOX,2023-05-17,2025-01-01
FOXA,2023-05-17,2025-01-01
FPC,1999-06-22,2000-11-30
FRC,2019-01-02,2023-05-06
FRO,1997-01-02,1999-09-28
FRT,2016-02-01,2025-01-01
FRX,2000-11-22,2014-06-30
FSH,2004-08-03,2006-11-09
FSL,2004-12-03,2006-12-03
FSLR,2009-10-16,2017-03-19
FSLR,2022-12-19,2025-01-01
FTI,2009-06-05,2021-02-11
FTL-A,1996-01-02,1999-09-30
FTNT,2018-10-11,2025-01-01
FTR,2001-02-27,2017-03-19
FTV,2016-07-05,2025-01-01
FWLT,1996-01-02,2000-01-30
G,1996-01-02,2005-10-02
GAPTQ,1996-01-02,2000-08-29
GD,1996-01-02,2025-01-01
GDDY,2024-06-23,2025-01-01
GDT,1996-12-19,2006-04-23
GDW,1996-01-02,2006-10-01
GE,1996-01-02,2025-01-01
GEHC,2023-01-04,2025-01-01
GEN,2022-11-08,2025-01-01
GENZ,2001-12-14,2011-04-03
GEV,2024-04-03,2025-01-01
GFS-A,1996-01-02,1998-07-15
GGP,2007-07-02,2008-11-12
GGP,2013-12-10,2018-08-27
GHC,2007-12-31,2014-09-21
GIDL,1996-01-02,1997-07-16
GILD,2004-07-01,2025-01-01
GIS,1996-01-02,2025-01-01
GL,2019-08-08,2025-01-01
GLD,1996-01-02,1997-05-05
GLK,1996-01-02,2005-07-04
GLW,1996-01-02,2025-01-01
GM,2013-06-07,2025-01-01
GMCR,2014-03-24,2016-03-02
GME,2007-12-14,2016-04-24
GNRC,2021-03-22,2025-01-01
GNT,1996-03-13,1998-06-30
GNW,2005-12-02,2015-11-17
GOOG,2014-04-03,2025-01-01
GOOGL,2006-04-03,2025-01-01
GP,1996-01-02,2005-12-19
GPC,1996-01-02,2025-01-01
GPN,2016-04-25,2025-01-01
GPS,1996-01-02,2022-02-01
GPU,1996-01-02,2001-11-06
GR,1996-01-02,2012-07-26
GRA,1996-01-02,2000-12-10
GRMN,2012-12-12,2025-01-01
GRN,1996-01-02,1998-12-21
GS,2002-07-22,2025-01-01
GSX,1996-01-02,1998-10-06
GT,1996-01-02,2019-02-26
GTE,1996-01-02,2000-07-02
GTW,1998-04-27,2006-07-31
GWF,1996-01-02,1997-07-01
GWW,1996-01-02,2025-01-01
GX,1999-09-29,2001-10-09
H,1996-01-02,2001-06-28
H,2006-08-01,2007-04-09
HAL,1996-01-02,2025-01-01
HAS,1996-01-02,2025-01-01
HBAN,1997-08-06,2025-01-01
HBI,2015-03-23,2021-12-19
HBOC,1997-10-23,1999-01-12
HCA,1996-01-02,2006-11-19
HCA,2015-01-27,2025-01-01
HCBK,2007-02-15,2015-11-01
HCR,1998-09-28,2007-11-08
HD,1996-01-02,2025-01-01
HDLM,1996-01-02,1996-03-07
HES,1996-01-02,2025-07-21
HET,1996-01-02,2008-01-28
HFC,2018-06-18,2021-06-03
HFS,1996-08-16,1997-12-17
HI,1996-01-02,2003-03-30
HIG,1996-01-02,2025-01-01
HII,2018-01-03,2025-01-01
HLT,1996-01-02,2007-10-24
HLT,2017-06-19,2025-01-01
HM,1996-01-02,2001-12-16
HMA,2001-11-07,2007-03-01
HNZ,1996-01-02,2013-06-06
HOG,2000-01-31,2020-06-21
HOLX,2016-03-30,2025-01-01
HON,1996-01-02,2025-01-01
HP,1996-01-02,1999-12-30
HP,2010-03-01,2020-05-21
HPC,1996-01-02,2008-11-13
HPE,2015-11-02,2025-01-01
HPH,1996-01-02,1999-06-08
HPQ,1996-01-02,2025-01-01
HRB,1996-01-02,2020-09-20
HRL,2009-03-04,2025-01-01
HRS,1996-01-02,1999-11-07
HRS,2008-09-22,2019-05-31
HSIC,2015-03-18,2025-01-01
HSP,2004-05-03,2015-09-02
HST,2007-03-20,2025-01-01
HSY,1996-01-02,2025-01-01
HUBB,2023-10-18,2025-01-01
HUM,1996-01-02,2025-01-01
HWM,2020-04-06,2025-01-01
I,1996-01-02,1996-03-31
IAC,2006-12-01,2008-08-20
IBM,1996-01-02,2025-01-01
ICE,2007-09-26,2025-01-01
IDXX,2017-01-05,2025-01-01
IEX,2019-08-09,2025-01-01
IFF,1996-01-02,2025-01-01
IGT,2001-09-04,2014-06-19
IKN,1996-01-02,2000-06-28
ILMN,2015-11-19,2024-06-22
IMNX,2001-09-21,2002-07-15
INCLF,1996-01-02,2002-07-21
INCY,2017-02-28,2025-01-01
INFO,2017-06-02,2022-03-01
INGR,1996-01-02,1997-07-27
INTC,1996-01-02,2025-01-01
INTU,2000-12-11,2025-01-01
INVH,2022-09-19,2025-01-01
IP,1996-01-02,2025-01-01
IPG,1996-01-02,2025-01-01
IPGP,2018-03-07,2022-06-20
IQV,2017-08-29,2025-01-01
IR,2023-05-17,2025-01-01
IRM,2009-01-06,2025-01-01
ISRG,2008-06-02,2025-01-01
IT,2017-04-05,2025-01-01
ITT,1996-01-02,2011-10-31
ITW,1996-01-02,2025-01-01
IVZ,2008-08-21,2025-01-01
J,2019-12-10,2025-01-01
JBHT,2015-07-01,2025-01-01
JBL,2001-01-30,2014-11-04
JBL,2023-12-17,2025-01-01
JCI,1996-01-02,2025-01-01
JCP,1996-01-02,2013-12-01
JEC,2007-10-26,2019-12-09
JEF,2007-08-27,2019-09-25
JH,1996-01-02,1998-03-31
JHF,2001-06-29,2004-04-28
JKHY,2018-11-13,2025-01-01
JNJ,1996-01-02,2025-01-01
JNPR,2006-06-02,2025-07-03
JNS,2000-07-13,2011-11-22
JNY,2001-12-17,2009-03-03
JOS,1996-01-02,2000-05-09
JOY,2011-02-28,2015-10-07
JP,1996-01-02,2006-04-02
JPM,1996-01-02,2025-01-01
JWN,1996-01-02,2020-06-21
K,1996-01-02,2025-01-01
KATE,1996-01-02,2008-12-01
KBH,1996-01-02,2009-12-20
KDP,2008-10-07,2018-07-01
KDP,2022-06-21,2025-01-01
KEY,1996-01-02,2025-01-01
KEYS,2018-11-06,2025-01-01
KHC,2015-07-06,2025-01-01
KIM,2006-04-03,2025-01-01
KKR,2024-06-23,2025-01-01
KLAC,1997-09-15,2025-01-01
KM,1996-01-02,2002-01-16
KMB,1996-01-02,2025-01-01
KMG,1996-01-02,2006-08-10
KMI,2000-12-12,2007-05-30
KMI,2012-05-25,2025-01-01
KMX,2010-06-28,2025-01-01
KO,1996-01-02,2025-01-01
KORS,2013-11-13,2018-09-18
KR,1996-01-02,2025-01-01
KRB,1996-01-02,2006-01-02
KRFT,2012-10-02,2015-07-05
KRI,1996-01-02,2006-06-27
KSE,2000-08-21,2007-08-26
KSS,1998-08-14,2020-09-20
KSU,1999-04-05,2000-07-12
KSU,2013-05-24,2021-12-13
KVUE,2023-08-29,2025-01-01
KWP,1996-01-02,1999-11-15
L,1996-01-02,2025-01-01
LB,1996-01-02,2021-08-02
LDG,1996-01-02,2001-07-01
LDOS,2009-12-21,2013-09-22
LDOS,2019-08-09,2025-01-01
LDW-B,1996-01-02,1999-12-07
LEG,1999-10-18,2021-12-19
LEHMQ,1998-01-12,2008-09-16
LEN,2005-10-04,2025-01-01
LH,2004-11-01,2025-01-01
LHX,2019-06-01,2025-01-01
LII,2024-12-24,2025-01-01
LIN,2018-11-06,2025-01-01
LKQ,2016-05-23,2025-01-01
LLTC,2000-04-03,2017-03-12
LLX,1996-01-02,1997-10-22
LLY,1996-01-02,2025-01-01
LM,2006-04-24,2016-12-01
LMT,1996-01-02,2025-01-01
LNC,1996-01-02,2023-09-17
LNT,2016-07-01,2025-01-01
LO,2008-06-11,2015-06-11
LOR,1996-01-02,1996-04-22
LOW,1996-01-02,2025-01-01
LPX,1996-01-02,2006-11-09
LRCX,2012-06-05,2025-01-01
LSI,1996-01-02,2014-05-06
LU,1996-10-01,2006-11-30
LUB,1996-01-02,1997-01-01
LULU,2023-10-18,2025-01-01
LUMN,2020-09-18,2023-03-19
LUV,1996-01-02,2025-01-01
LVLT,2014-11-05,2017-10-12
LVS,2019-10-03,2025-01-01
LW,2018-12-03,2025-01-01
LXK,1999-08-13,2012-09-30
LYB,2012-09-05,2025-01-01
LYV,2019-12-23,2025-01-01
M,1996-01-02,2020-04-05
MA,2008-07-18,2025-01-01
MAA,2016-12-02,2025-01-01
MAC,2013-05-09,2019-12-22
MAR,1998-05-21,2025-01-01
MAS,1996-01-02,2025-01-01
MAT,1996-01-02,2019-06-06
MAY,1996-01-02,2005-08-28
MBI,1996-12-03,2009-12-20
MCD,1996-01-02,2025-01-01
MCHP,2007-09-07,2025-01-01
MCIC,1996-01-02,1998-09-14
MCK,1999-01-13,2025-01-01
MCO,1996-01-02,2025-01-01
MD,1996-01-02,1997-07-31
MDLZ,2007-04-02,2025-01-01
MDP,1996-01-02,2011-01-03
MDR,1996-01-02,2003-08-19
MDT,1996-01-02,2025-01-01
MEA,1996-01-02,2002-01-29
MEDI,2000-06-16,2007-05-31
MEE,1996-01-02,2000-12-21
MEE,2008-06-23,2011-06-01
MEL,1996-01-02,2007-07-01
MER,1996-01-02,2009-01-01
MERQ,2000-06-29,2006-01-03
MET,2000-12-11,2025-01-01
META,2022-06-09,2025-01-01
MGM,2017-07-26,2025-01-01
MHK,2013-12-23,2025-01-01
MHS,2003-08-20,2012-04-01
MII,1996-01-02,1999-06-21
MIR,1997-08-07,2000-05-31
MIR,2001-04-03,2003-07-16
MJN,2009-12-21,2017-06-14
MKC,2003-03-21,2025-01-01
MKG,1996-01-02,2000-10-17
MKTX,2019-07-01,2025-01-01
MLM,2014-07-02,2025-01-01
MMC,1996-01-02,2025-01-01
MMI,2011-01-04,2012-05-21
MMM,1996-01-02,2025-01-01
MNR,1996-01-02,1998-09-27
MNST,2012-06-29,2025-01-01
MO,1996-01-02,2025-01-01
MOB,1996-01-02,1999-11-30
MOH,2022-03-02,2025-01-01
MOLX,1999-12-01,2013-12-08
MOS,2011-09-26,2025-01-01
MPC,2011-07-01,2025-01-01
MPWR,2021-02-12,2025-01-01
MRK,1996-01-02,2025-01-01
MRNA,2021-07-21,2025-01-01
MRO,1996-01-02,2024-11-22
MS,1996-01-02,2025-01-01
MSCI,2018-04-04,2025-01-01
MSFT,1996-01-02,2025-01-01
MSI,1996-01-02,2025-01-01
MST,1996-01-02,1998-08-13
MTB,2004-02-27,2025-01-01
MTCH,2021-09-20,2025-01-01
MTD,2016-09-06,2025-01-01
MTG,1996-07-19,2008-10-30
MTL,1998-02-23,1999-09-19
MTLQQ,1996-01-02,2009-06-02
MTW,2007-11-16,2009-08-31
MU,1996-01-02,2025-01-01
MUR,2005-08-15,2017-07-25
MWI,1996-01-02,1999-05-27
MWV,1996-01-02,2015-07-01
MWW,2001-06-04,2011-12-18
MXIM,2000-05-10,2007-09-26
MXIM,2018-12-03,2021-08-29
MYG,1996-01-02,2006-04-02
MYL,2004-04-23,2020-11-16
MZIAQ,1996-01-02,2000-06-28
NAE,1996-01-02,1997-08-06
NAV,1996-01-02,2006-12-19
NAVI,2014-05-01,2018-06-04
NBL,2007-10-08,2020-10-11
NBR,2000-10-18,2015-03-22
NC,1996-01-02,2000-06-04
NCC,1996-01-02,2009-01-01
NCE,1998-11-03,2000-08-20
NCLH,2017-10-13,2025-01-01
NCR,2000-01-04,2007-09-30
NDAQ,2008-10-22,2025-01-01
NDSN,2022-02-15,2025-01-01
NEE,1996-01-02,2025-01-01
NEM,1996-01-02,2025-01-01
NFB,2002-07-17,2006-11-30
NFLX,2010-12-20,2025-01-01
NFX,2010-12-20,2019-02-14
NGH,1998-09-16,2000-12-11
NI,2000-11-02,2025-01-01
NKE,1996-01-02,2025-01-01
NKTR,2018-03-19,2019-10-02
NLC,1996-01-02,1999-08-01
NLOK,2019-11-05,2022-11-07
NLSN,2013-07-09,2022-10-11
NLV,1996-04-01,2000-01-05
NMK,1996-01-02,2002-01-31
NOC,1996-01-02,2025-01-01
NOV,2005-03-14,2021-09-19
NOVL,1996-01-02,2011-04-27
NOW,2019-11-21,2025-01-01
