date,run_timestamp,portfolio_value,portfolio_nav,portfolio_return,benchmark_return,excess_return,gross_return,turnover,trading_cost,short_borrow_cost,gross_exposure,net_exposure,long_count,short_count,unique_positions,is_rebalance_day,signal_date,long_tickers,short_tickers,weights_json,model_name
2026-04-10,2026-04-11T01:19:50.255545,50553375.11903442,1.0110675023806883,0.0020063005023007,-0.0006617805145495,0.0026680810168503,0.0020063005023007,0.0,0.0,0.0,0.4041999693374897,0.4041999693374897,7,0,7,0,,BF-B;CTRA;ETR;HAL;SATS;SLB;VLO,,"{""BF-B"":0.05774285276249853,""CTRA"":0.05774285276249853,""ETR"":0.05774285276249853,""HAL"":0.05774285276249853,""SATS"":0.05774285276249853,""SLB"":0.05774285276249853,""VLO"":0.05774285276249853}",baseline
2026-04-13,2026-04-13T17:30:15.718177,51334010.793592215,1.0266802158718442,0.0154418112088399,0.0128282765030272,0.0026135347058127,0.0154418112088399,1.2272048256900627,0.0,0.0,0.8230047434502558,0.8230047434502558,15,0,15,1,2026-04-10 00:00:00,AMD;AVGO;CIEN;COHR;GLW;INTC;LITE;LRCX;MPWR;SBAC;SNDK;STX;TER;VRT;WDC,,"{""AMD"":0.054866982896683715,""AVGO"":0.054866982896683715,""CIEN"":0.054866982896683715,""COHR"":0.054866982896683715,""GLW"":0.054866982896683715,""INTC"":0.054866982896683715,""LITE"":0.054866982896683715,""LRCX"":0.054866982896683715,""MPWR"":0.054866982896683715,""SBAC"":0.054866982896683715,""SNDK"":0.054866982896683715,""STX"":0.054866982896683715,""TER"":0.054866982896683715,""VRT"":0.054866982896683715,""WDC"":0.054866982896683715}",baseline
2026-04-13,2026-04-14T17:45:00.000000,50798186.08913127,1.0159637217826254,0.0159637217826253,0.0128282765030272,0.0031354452795981,0.0159637217826253,1.3832059186134509,0.0,0.0,0.9084225527861228,0.9084225527861228,30,0,30,1,2026-04-10 00:00:00,AMAT;AMD;AMZN;ANET;AVGO;BF-B;CARR;CIEN;CMI;COHR;CRH;FCX;FIX;GEV;GLW;INTC;JBL;KLAC;LII;LITE;LRCX;MPWR;MU;SBAC;SMCI;SNDK;STX;TER;VRT;WDC,,"{""AMAT"":0.03028075175953743,""AMD"":0.03028075175953743,""AMZN"":0.03028075175953743,""ANET"":0.03028075175953743,""AVGO"":0.03028075175953743,""BF-B"":0.03028075175953743,""CARR"":0.03028075175953743,""CIEN"":0.03028075175953743,""CMI"":0.03028075175953743,""COHR"":0.03028075175953743,""CRH"":0.03028075175953743,""FCX"":0.03028075175953743,""FIX"":0.03028075175953743,""GEV"":0.03028075175953743,""GLW"":0.03028075175953743,""INTC"":0.03028075175953743,""JBL"":0.03028075175953743,""KLAC"":0.03028075175953743,""LII"":0.03028075175953743,""LITE"":0.03028075175953743,""LRCX"":0.03028075175953743,""MPWR"":0.03028075175953743,""MU"":0.03028075175953743,""SBAC"":0.03028075175953743,""SMCI"":0.03028075175953743,""SNDK"":0.03028075175953743,""STX"":0.03028075175953743,""TER"":0.03028075175953743,""VRT"":0.03028075175953743,""WDC"":0.03028075175953743}",improved_diversified
2026-04-14,2026-04-14T17:30:31.349637,51542714.69503298,1.0308542939006595,0.004065606762735,0.0121848807523701,-0.008119273989635,0.004065606762735,0.0,0.0,0.0,0.8230047434502555,0.8230047434502555,15,0,15,0,,AMD;AVGO;CIEN;COHR;GLW;INTC;LITE;LRCX;MPWR;SBAC;SNDK;STX;TER;VRT;WDC,,"{""AMD"":0.0548669828966837,""AVGO"":0.0548669828966837,""CIEN"":0.0548669828966837,""COHR"":0.0548669828966837,""GLW"":0.0548669828966837,""INTC"":0.0548669828966837,""LITE"":0.0548669828966837,""LRCX"":0.0548669828966837,""MPWR"":0.0548669828966837,""SBAC"":0.0548669828966837,""SNDK"":0.0548669828966837,""STX"":0.0548669828966837,""TER"":0.0548669828966837,""VRT"":0.0548669828966837,""WDC"":0.0548669828966837}",baseline
2026-04-14,2026-04-14T17:17:58.833021,51263425.91640936,1.025268518328187,0.0091585913414659,0.0121848807523701,-0.0030262894109042,0.0091585913414659,0.0,0.0,0.0,0.9084225527861228,0.9084225527861228,30,0,30,0,,AMAT;AMD;AMZN;ANET;AVGO;BF-B;CARR;CIEN;CMI;COHR;CRH;FCX;FIX;GEV;GLW;INTC;JBL;KLAC;LII;LITE;LRCX;MPWR;MU;SBAC;SMCI;SNDK;STX;TER;VRT;WDC,,"{""AMAT"":0.03028075175953743,""AMD"":0.03028075175953743,""AMZN"":0.03028075175953743,""ANET"":0.03028075175953743,""AVGO"":0.03028075175953743,""BF-B"":0.03028075175953743,""CARR"":0.03028075175953743,""CIEN"":0.03028075175953743,""CMI"":0.03028075175953743,""COHR"":0.03028075175953743,""CRH"":0.03028075175953743,""FCX"":0.03028075175953743,""FIX"":0.03028075175953743,""GEV"":0.03028075175953743,""GLW"":0.03028075175953743,""INTC"":0.03028075175953743,""JBL"":0.03028075175953743,""KLAC"":0.03028075175953743,""LII"":0.03028075175953743,""LITE"":0.03028075175953743,""LRCX"":0.03028075175953743,""MPWR"":0.03028075175953743,""MU"":0.03028075175953743,""SBAC"":0.03028075175953743,""SMCI"":0.03028075175953743,""SNDK"":0.03028075175953743,""STX"":0.03028075175953743,""TER"":0.03028075175953743,""VRT"":0.03028075175953743,""WDC"":0.03028075175953743}",improved_diversified
2026-04-15,2026-04-15T23:07:47.884225,51102559.391331546,1.022051187826631,-0.0085396220650335,0.0078909948670389,-0.0164306169320724,-0.0085396220650335,0.0,0.0,0.0,0.8230047177826089,0.8230047177826089,15,0,15,0,,AMD;AVGO;CIEN;COHR;GLW;INTC;LITE;LRCX;MPWR;SBAC;SNDK;STX;TER;VRT;WDC,,"{""AMD"":0.05486698118550726,""AVGO"":0.05486698118550726,""CIEN"":0.05486698118550726,""COHR"":0.05486698118550726,""GLW"":0.05486698118550726,""INTC"":0.05486698118550726,""LITE"":0.05486698118550726,""LRCX"":0.05486698118550726,""MPWR"":0.05486698118550726,""SBAC"":0.05486698118550726,""SNDK"":0.05486698118550726,""STX"":0.05486698118550726,""TER"":0.05486698118550726,""VRT"":0.05486698118550726,""WDC"":0.05486698118550726}",baseline
2026-04-15,2026-04-15T23:07:23.026132,50659097.71033356,1.0131819542066711,-0.0117886816043319,0.0078909948670389,-0.0196796764713708,-0.0117886816043319,0.0,0.0,0.0,0.9084226056402088,0.9084226056402088,30,0,30,0,,AMAT;AMD;AMZN;ANET;AVGO;BF-B;CARR;CIEN;CMI;COHR;CRH;FCX;FIX;GEV;GLW;INTC;JBL;KLAC;LII;LITE;LRCX;MPWR;MU;SBAC;SMCI;SNDK;STX;TER;VRT;WDC,,"{""AMAT"":0.03028075352134029,""AMD"":0.03028075352134029,""AMZN"":0.03028075352134029,""ANET"":0.03028075352134029,""AVGO"":0.03028075352134029,""BF-B"":0.03028075352134029,""CARR"":0.03028075352134029,""CIEN"":0.03028075352134029,""CMI"":0.03028075352134029,""COHR"":0.03028075352134029,""CRH"":0.03028075352134029,""FCX"":0.03028075352134029,""FIX"":0.03028075352134029,""GEV"":0.03028075352134029,""GLW"":0.03028075352134029,""INTC"":0.03028075352134029,""JBL"":0.03028075352134029,""KLAC"":0.03028075352134029,""LII"":0.03028075352134029,""LITE"":0.03028075352134029,""LRCX"":0.03028075352134029,""MPWR"":0.03028075352134029,""MU"":0.03028075352134029,""SBAC"":0.03028075352134029,""SMCI"":0.03028075352134029,""SNDK"":0.03028075352134029,""STX"":0.03028075352134029,""TER"":0.03028075352134029,""VRT"":0.03028075352134029,""WDC"":0.03028075352134029}",improved_diversified
2026-04-16,2026-04-16T17:30:35.266962,52201539.28206229,1.044030785641246,0.0215053786702739,0.0024573116226043,0.0190480670476695,0.0215053786702739,0.0,0.0,0.0,0.8230047395931168,0.8230047395931168,15,0,15,0,,AMD;AVGO;CIEN;COHR;GLW;INTC;LITE;LRCX;MPWR;SBAC;SNDK;STX;TER;VRT;WDC,,"{""AMD"":0.05486698263954112,""AVGO"":0.05486698263954112,""CIEN"":0.05486698263954112,""COHR"":0.05486698263954112,""GLW"":0.05486698263954112,""INTC"":0.05486698263954112,""LITE"":0.05486698263954112,""LRCX"":0.05486698263954112,""MPWR"":0.05486698263954112,""SBAC"":0.05486698263954112,""SNDK"":0.05486698263954112,""STX"":0.05486698263954112,""TER"":0.05486698263954112,""VRT"":0.05486698263954112,""WDC"":0.05486698263954112}",baseline
2026-04-16,2026-04-16T17:27:24.638677,51308789.99676111,1.0261757999352223,0.0128247899349187,0.0024573116226043,0.0103674783123144,0.0128247899349187,0.0,0.0,0.0,0.8781417501728394,0.8781417501728394,29,0,29,0,,AMAT;AMD;AMZN;ANET;AVGO;BF-B;CIEN;CMI;COHR;CRH;FCX;FIX;GEV;GLW;INTC;JBL;KLAC;LII;LITE;LRCX;MPWR;MU;SBAC;SMCI;SNDK;STX;TER;VRT;WDC,,"{""AMAT"":0.030280750005959978,""AMD"":0.030280750005959978,""AMZN"":0.030280750005959978,""ANET"":0.030280750005959978,""AVGO"":0.030280750005959978,""BF-B"":0.030280750005959978,""CIEN"":0.030280750005959978,""CMI"":0.030280750005959978,""COHR"":0.030280750005959978,""CRH"":0.030280750005959978,""FCX"":0.030280750005959978,""FIX"":0.030280750005959978,""GEV"":0.030280750005959978,""GLW"":0.030280750005959978,""INTC"":0.030280750005959978,""JBL"":0.030280750005959978,""KLAC"":0.030280750005959978,""LII"":0.030280750005959978,""LITE"":0.030280750005959978,""LRCX"":0.030280750005959978,""MPWR"":0.030280750005959978,""MU"":0.030280750005959978,""SBAC"":0.030280750005959978,""SMCI"":0.030280750005959978,""SNDK"":0.030280750005959978,""STX"":0.030280750005959978,""TER"":0.030280750005959978,""VRT"":0.030280750005959978,""WDC"":0.030280750005959978}",improved_diversified
2026-04-17,2026-04-17T18:37:16.784082,53102932.6195831,1.062058652391662,0.017267562411335827,0.012085685130224011,0.005181877281111816,0.017267562411335827,0.0,0.0,0.0,0.8230048041164392,0.8230048041164392,15,0,15,0,,AMD;AVGO;CIEN;COHR;GLW;INTC;LITE;LRCX;MPWR;SBAC;SNDK;STX;TER;VRT;WDC,,"{""AMD"":0.054866986941095944,""AVGO"":0.054866986941095944,""CIEN"":0.054866986941095944,""COHR"":0.054866986941095944,""GLW"":0.054866986941095944,""INTC"":0.054866986941095944,""LITE"":0.054866986941095944,""LRCX"":0.054866986941095944,""MPWR"":0.054866986941095944,""SBAC"":0.054866986941095944,""SNDK"":0.054866986941095944,""STX"":0.054866986941095944,""TER"":0.054866986941095944,""VRT"":0.054866986941095944,""WDC"":0.054866986941095944}",baseline
2026-04-17,2026-04-17T18:36:56.796745,52190602.99976737,1.043812059995347,0.0171863924887318,0.012085685130224,0.0051007073585078,0.0171863924887318,0.0,0.0,0.0,0.8781417209590388,0.8781417209590388,29,0,29,0,,AMAT;AMD;AMZN;ANET;AVGO;BF-B;CIEN;CMI;COHR;CRH;FCX;FIX;GEV;GLW;INTC;JBL;KLAC;LII;LITE;LRCX;MPWR;MU;SBAC;SMCI;SNDK;STX;TER;VRT;WDC,,"{""AMAT"":0.030280748998587542,""AMD"":0.030280748998587542,""AMZN"":0.030280748998587542,""ANET"":0.030280748998587542,""AVGO"":0.030280748998587542,""BF-B"":0.030280748998587542,""CIEN"":0.030280748998587542,""CMI"":0.030280748998587542,""COHR"":0.030280748998587542,""CRH"":0.030280748998587542,""FCX"":0.030280748998587542,""FIX"":0.030280748998587542,""GEV"":0.030280748998587542,""GLW"":0.030280748998587542,""INTC"":0.030280748998587542,""JBL"":0.030280748998587542,""KLAC"":0.030280748998587542,""LII"":0.030280748998587542,""LITE"":0.030280748998587542,""LRCX"":0.030280748998587542,""MPWR"":0.030280748998587542,""MU"":0.030280748998587542,""SBAC"":0.030280748998587542,""SMCI"":0.030280748998587542,""SNDK"":0.030280748998587542,""STX"":0.030280748998587542,""TER"":0.030280748998587542,""VRT"":0.030280748998587542,""WDC"":0.030280748998587542}",improved_diversified
